Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
things to do in new york,3,3,40500,28,0.23,https://theworldtravelguy.com/nyc-things-to-do/,2632,6.45,605.00,0.94,2650000000,"[66,54,66,54,66,66,66,54,44,44,44,36]",2026-04-08,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
things to do in nyc,3,3,40500,35,0.54,https://theworldtravelguy.com/nyc-things-to-do/,2632,6.45,1421.00,1,143,"[44,44,54,44,44,54,66,54,36,44,36,54]",2026-04-09,"Sitelinks, Video, Related searches, Short videos, AI overview",informational,Organic
things to do in new york city,2,2,14800,34,0.49,https://theworldtravelguy.com/nyc-things-to-do/,1213,2.97,594.00,0.94,1840000000,"[66,66,66,54,100,81,81,81,54,66,81,81]",2026-04-11,"Sitelinks, Video, Image, Related searches, Short videos, Discussions and forums, AI overview",informational,Organic
fun things to do in nyc,2,2,12100,28,0.60,https://theworldtravelguy.com/nyc-things-to-do/,992,2.43,595.00,1,795000000,"[66,44,66,54,54,54,66,66,54,81,66,54]",2026-04-07,"Sitelinks, Video, Image, Related searches, Short videos, AI overview",informational,Organic
travel and blog,1,1,3600,57,1.65,https://theworldtravelguy.com/,892,2.18,1471.00,0.08,160,"[3,81,100,100,43,54,0,4,54,81,66,36]",2026-04-12,"Sitelinks, Video, Image, Related searches, Discussions and forums",commercial,Organic
things to to do in nyc,2,2,6600,35,0.49,https://theworldtravelguy.com/nyc-things-to-do/,541,1.32,265.00,0.94,739000000,"[0,36,66,66,54,66,44,100,44,36,66,29]",2026-04-11,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
what to do in new york,3,3,8100,26,0.47,https://theworldtravelguy.com/nyc-things-to-do/,526,1.28,247.00,0.92,3160000000,"[66,44,81,100,100,66,81,66,66,54,54,54]",2026-04-06,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
what things to do in new york city,3,3,8100,22,0.47,https://theworldtravelguy.com/nyc-things-to-do/,526,1.28,247.00,0.92,2020000000,"[0,0,3,100,66,81,0,7,44,66,66,54]",2026-04-08,"Sitelinks, Video, Image, Related searches, Short videos, Discussions and forums, AI overview",informational,Organic
japanese temple,3,3,8100,25,0.34,https://theworldtravelguy.com/best-japanese-temples/,526,1.28,178.00,0,520000000,"[66,54,44,81,66,54,44,54,66,66,54,54]",2026-04-06,"Image pack, Video, Image, Video Carousel, Related searches, Things to know, AI overview",informational,Organic
tickets in manhattan,1,0,14800,57,0.87,https://theworldtravelguy.com/what-to-book-in-advance-nyc/,478,1.17,415.00,0.46,124000000,"[0,66,100,81,81,44,0,5,36,54,66,81]",2026-04-13,"Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,AI overview
travel blog,1,0,3600,52,1.65,https://theworldtravelguy.com/,475,1.16,783.00,0.08,1610000000,"[5,5,7,5,7,7,7,5,8,7,8,8]",2026-04-12,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
things to see in new york,2,2,5400,34,0.49,https://theworldtravelguy.com/nyc-things-to-do/,442,1.08,216.00,0.94,145,"[66,44,36,81,54,44,100,81,54,29,29,29]",2026-04-07,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
things to see in nyc,2,2,5400,34,0.49,https://theworldtravelguy.com/nyc-things-to-do/,442,1.08,216.00,0.94,738000000,"[29,36,54,44,36,19,24,29,44,29,81,54]",2026-04-11,"Sitelinks, Video, Image, Related searches, Short videos, AI overview",informational,Organic
new york things to do,3,3,6600,36,0.54,https://theworldtravelguy.com/nyc-things-to-do/,429,1.05,231.00,0.95,2750000000,"[29,24,29,24,36,29,36,36,29,29,29,24]",2026-04-12,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
what do new yorkers do in new york,2,2,6600,31,0.47,https://theworldtravelguy.com/nyc-things-to-do/,429,1.05,201.00,0.92,54100000,"[1,54,100,100,66,81,0,7,44,0,0,0]",2026-04-10,"Sitelinks, Video, Related searches, AI overview",informational,Organic
angels landing deaths,2,2,4400,28,0.00,https://theworldtravelguy.com/angels-landing-deaths-list/,360,0.88,0.00,0.01,12100000,"[19,24,54,54,54,44,54,66,44,44,29,29]",2026-04-08,"Sitelinks, Video, Image, Video Carousel, Related searches, Things to know, AI overview",informational,Organic
what to do in nyc,4,4,8100,27,0.48,https://theworldtravelguy.com/nyc-things-to-do/,356,0.87,170.00,0.95,1170000000,"[54,44,54,54,54,54,66,54,44,44,36,36]",2026-04-08,"Sitelinks, Video, Image, Related searches, Short videos, AI overview",informational,Organic
new places to visit in nyc,3,3,5400,38,0.47,https://theworldtravelguy.com/nyc-things-to-do/,351,0.86,164.00,0.73,165,"[0,44,13,100,0,0,0,1,29,0,1,1]",2026-04-09,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
activities to do in nyc,3,0,5400,34,0.49,https://theworldtravelguy.com/nyc-things-to-do/,351,0.86,171.00,0.94,354000000,"[66,44,66,12,12,3,36,66,10,36,54,44]",2026-04-12,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
what do nyc,2,2,3600,39,0.47,https://theworldtravelguy.com/nyc-things-to-do/,295,0.72,138.00,0.92,761000000,"[0,0,0,0,0,0,0,10,66,100,100,81]",2026-04-06,"Video, Related searches, AI overview",informational,Organic
things to do on new york city,2,2,3600,45,0.49,https://theworldtravelguy.com/nyc-things-to-do/,295,0.72,144.00,0.94,2050000000,"[23,19,29,29,44,29,23,36,23,23,19,19]",2026-04-08,"Image pack, Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
things to do in ny,3,3,4400,26,0.57,https://theworldtravelguy.com/nyc-things-to-do/,286,0.7,163.00,0.94,1830000000,"[36,29,36,36,44,44,44,54,29,44,54,44]",2026-04-08,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
fun things to do in new york,3,3,4400,26,0.39,https://theworldtravelguy.com/nyc-things-to-do/,286,0.7,111.00,0.87,1290000000,"[54,44,54,54,66,54,54,44,44,54,35,44]",2026-04-10,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
slot canyon arizona,1,1,1000,61,0.52,https://theworldtravelguy.com/arizona-slot-canyons/,248,0.6,128.00,0,143,"[19,10,15,19,19,13,15,15,19,19,13,15]",2026-03-29,"Knowledge panel, Sitelinks, Video, Image, Video Carousel, Related searches, Short videos, Things to know, AI overview",informational,Knowledge panel
travel,16,16,165000,100,1.16,https://theworldtravelguy.com/,247,0.6,286.00,0.08,6300000000,"[44,16,20,16,20,24,16,16,16,16,29,24]",2026-04-08,"Video, Image, Video Carousel, People also ask, Related searches, Things to know",informational,Organic
new york fun stuff,4,4,5400,36,0.60,https://theworldtravelguy.com/nyc-things-to-do/,237,0.58,142.00,1,170,"[1,0,24,10,81,81,0,8,66,100,0,2]",2026-04-07,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
travel blogs,2,2,2900,50,1.65,https://theworldtravelguy.com/,237,0.58,391.00,0.08,154,"[29,13,16,16,16,13,10,10,13,13,8,10]",2026-04-12,"Sitelinks, Video, Ads bottom, Related searches, AI overview","commercial, informational",Organic
travel the world,1,1,2900,42,2.28,https://theworldtravelguy.com/,237,0.58,540.00,0.12,127,"[29,19,24,36,44,16,16,54,54,36,24,29]",2026-04-07,"Image pack, Video, Video Carousel, Related searches, Things to know, AI overview",informational,Organic
travelling web,3,3,3600,71,1.12,https://theworldtravelguy.com/,234,0.57,262.00,0.69,125,"[2,0,100,100,100,100,0,0,0,0,0,0]",2026-04-10,"Image pack, Sitelinks, Video, Related searches, AI overview","commercial, informational",Organic
new york activities,4,4,3600,39,0.79,https://theworldtravelguy.com/nyc-things-to-do/,234,0.57,184.00,0.99,1050000000,"[29,29,54,29,35,23,44,23,35,35,81,81]",2026-04-12,"Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
fun things to do nyc,3,3,3600,27,0.60,https://theworldtravelguy.com/nyc-things-to-do/,234,0.57,140.00,1,449000000,"[36,29,36,29,23,36,44,29,23,19,29,23]",2026-04-08,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
what to do in new york city,3,3,3600,39,0.47,https://theworldtravelguy.com/nyc-things-to-do/,234,0.57,109.00,0.92,3110000000,"[29,23,44,44,66,44,66,29,44,44,35,29]",2026-04-10,"Sitelinks, Video, Image, Ads bottom, Related searches, AI overview",informational,Organic
stuff to do in nyc,3,4,2400,28,0.54,https://theworldtravelguy.com/nyc-things-to-do/,196,0.48,105.00,1,471000000,"[44,16,16,29,19,36,66,13,10,7,24,13]",2026-04-12,"Sitelinks, Video, Image, Related searches, Discussions and forums",informational,Organic
pillbox hike oahu,2,2,2400,32,1.13,https://theworldtravelguy.com/oahu-pillbox-hikes/,196,0.48,221.00,0.32,181000,"[65,43,65,100,54,54,43,29,20,29,29,54]",2026-04-06,"Local pack, Video, Image, Related searches",commercial,Organic
things to do in manhattan,7,7,8100,23,0.35,https://theworldtravelguy.com/nyc-things-to-do/,194,0.47,67.00,0.99,317000000,"[66,36,81,54,44,54,66,100,66,66,54,54]",2026-04-08,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
ny best things to do,4,4,4400,30,0.48,https://theworldtravelguy.com/nyc-things-to-do/,193,0.47,92.00,1,2750000000,"[2,23,100,81,81,81,0,7,19,19,19,19]",2026-04-06,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",commercial,Organic
best things to do in new york,4,4,4400,40,0.48,https://theworldtravelguy.com/nyc-things-to-do/,193,0.47,92.00,1,2150000000,"[44,35,100,81,66,81,81,44,35,44,23,29]",2026-04-11,"Sitelinks, Video, Image, Related searches, Short videos, AI overview","commercial, informational",Organic
where is bali,11,11,27100,45,0.18,https://theworldtravelguy.com/destinations/bali-travel-guide/,189,0.46,34.00,0,127,"[44,36,54,44,44,44,44,44,36,36,36,44]",2026-04-11,"Image pack, Video, Image, Related searches, AI overview",informational,Organic
best things to do in nyc,5,4,5400,41,0.39,https://theworldtravelguy.com/nyc-things-to-do/,189,0.46,73.00,1,718000000,"[54,44,81,81,66,81,81,54,36,44,36,44]",2026-04-12,"Sitelinks, Video, Image, Related searches, AI overview",commercial,Organic
what to do when in new york city,3,3,2900,37,0.48,https://theworldtravelguy.com/nyc-things-to-do/,188,0.46,90.00,0.95,3120000000,"[2,66,0,100,0,0,1,5,44,66,54,54]",2026-04-09,"Sitelinks, Video, Image, Related searches, Short videos, AI overview",informational,Organic
things to do new york,3,3,2900,40,0.57,https://theworldtravelguy.com/nyc-things-to-do/,188,0.46,107.00,1,2460000000,"[36,28,36,54,43,43,54,43,36,100,43,28]",2026-04-11,"Sitelinks, Video, Image, Related searches, Short videos, AI overview",informational,Organic
things to do with new york,3,3,2900,45,0.54,https://theworldtravelguy.com/nyc-things-to-do/,188,0.46,101.00,1,155,"[36,43,65,81,81,81,81,65,65,81,65,81]",2026-04-06,"Sitelinks, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
top 10 things to do in new york,3,3,2900,35,0.54,https://theworldtravelguy.com/nyc-things-to-do/,188,0.46,101.00,0.89,145,"[36,29,36,36,36,29,24,24,24,19,24,24]",2026-04-10,"Sitelinks, Video, Related searches, AI overview",informational,Organic
stuff to do in new york,3,3,2900,26,0.54,https://theworldtravelguy.com/nyc-things-to-do/,188,0.46,101.00,1,1200000000,"[5,54,5,5,5,7,24,10,4,5,3,13]",2026-04-11,"Sitelinks, Video, Image, Video Carousel, Related searches, Short videos, AI overview",informational,Organic
komodo island indonesia,1,1,2900,33,0.74,https://theworldtravelguy.com/komodo-islands-indonesia/,176,0.43,130.00,0.02,5230000,"[44,15,15,13,29,44,23,15,15,29,19,23]",2026-04-06,"Knowledge panel, Video, Image, Video Carousel, Related searches, Things to know, AI overview",informational,AI overview
antelope canyon x,2,2,6600,42,1.22,https://theworldtravelguy.com/antelope-canyon-x/,171,0.41,208.00,0.28,4130000,"[54,36,81,100,54,66,66,66,81,100,81,54]",2026-04-11,"Knowledge panel, Sitelinks, Video, Image, Related searches, Short videos",navigational,Organic
half dome deaths,1,1,1300,34,0.00,https://theworldtravelguy.com/half-dome-deaths/,171,0.41,0.00,0,4760000,"[3,3,3,3,4,7,7,7,13,8,8,4]",2026-03-01,"Sitelinks, Video, Image, People also ask, Related searches, Things to know, AI overview",informational,Organic
fun stuff in new york,2,2,1300,30,0.60,https://theworldtravelguy.com/nyc-things-to-do/,171,0.41,102.00,1,724000000,"[1,0,0,0,13,3,0,13,100,8,3,3]",2026-03-31,"Sitelinks, Video, Image, Related searches, Short videos",commercial,Organic
new york city things to do,6,6,5400,35,0.54,https://theworldtravelguy.com/nyc-things-to-do/,162,0.39,87.00,0.95,1960000000,"[54,66,81,81,81,66,100,54,100,81,66,66]",2026-04-06,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
top things to do in nyc,4,4,3600,37,0.48,https://theworldtravelguy.com/nyc-things-to-do/,158,0.38,75.00,0.99,127,"[36,29,36,23,29,19,36,29,19,36,23,10]",2026-04-11,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
things to do in manhattan new york,3,3,3600,35,0.35,https://theworldtravelguy.com/nyc-things-to-do/,158,0.38,55.00,0.99,294000000,"[54,10,16,44,100,54,29,19,24,66,13,19]",2026-04-11,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
top activities in nyc,3,6,1900,27,0.48,https://theworldtravelguy.com/nyc-things-to-do/,155,0.37,74.00,0.99,164,"[3,3,0,100,43,54,3,5,24,81,0,0]",2026-04-12,"Sitelinks, Video, Image, Related searches",commercial,Organic
fun things in nyc to do,2,2,1900,20,0.81,https://theworldtravelguy.com/nyc-things-to-do/,155,0.37,125.00,1,453000000,"[3,52,100,100,66,66,1,24,66,66,80,66]",2026-04-08,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
nyc things to do,4,4,5400,29,0.57,https://theworldtravelguy.com/nyc-things-to-do/,129,0.31,73.00,1,824000000,"[24,16,24,24,24,24,29,24,19,24,29,29]",2026-04-06,"Top stories, Sitelinks, Video, Image, Related searches",commercial,Organic
pillbox hike,4,4,2900,37,1.13,https://theworldtravelguy.com/oahu-pillbox-hikes/,127,0.31,143.00,0.32,404000,"[16,10,13,8,19,13,19,13,10,8,8,13]",2026-04-10,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
slot canyon utah,4,4,2900,62,0.33,https://theworldtravelguy.com/best-slot-canyons-in-utah/,127,0.31,41.00,0,124,"[29,29,36,24,36,24,29,24,24,29,24,19]",2026-04-09,"Local pack, Image pack, Sitelinks, Video, Image, Related searches",commercial,Organic
new york must see,3,3,1900,26,0.45,https://theworldtravelguy.com/nyc-things-to-do/,123,0.3,55.00,0.98,1910000000,"[24,44,27,80,66,100,36,52,24,80,80,52]",2026-04-12,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
japanese temples,3,3,1900,21,0.34,https://theworldtravelguy.com/best-japanese-temples/,123,0.3,41.00,0,460000000,"[23,29,35,16,16,19,23,29,19,19,23,19]",2026-04-06,"Image pack, Sitelinks, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
new york what to do,3,3,1900,43,0.54,https://theworldtravelguy.com/nyc-things-to-do/,123,0.3,66.00,0.95,2930000000,"[54,10,65,54,36,54,29,22,81,13,29,54]",2026-04-11,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
trip blog,1,1,480,51,1.65,https://theworldtravelguy.com/,119,0.29,196.00,0.08,180,"[8,1,3,3,3,7,2,3,81,4,5,1]",2026-03-13,"Sitelinks, Video, Image, Related searches, See results about",commercial,Organic
allintitle:travel blog -blogs,1,1,480,54,0.00,https://theworldtravelguy.com/,119,0.29,0.00,0,1370000,"[0,0,0,0,0,0,0,0,0,0,100,0]",2026-03-04,"Sitelinks, Image, People also ask, Related searches",informational,Organic
bali indonesia,12,12,74000,53,0.68,https://theworldtravelguy.com/destinations/bali-travel-guide/,111,0.27,75.00,0.08,459000000,"[45,36,45,30,36,30,30,36,30,24,24,36]",2026-04-09,"Knowledge panel, Sitelinks, Video, Image, Related searches, Short videos, Things to know",informational,Organic
original things to do in nyc,3,3,1300,19,0.45,https://theworldtravelguy.com/nyc-things-to-do/,106,0.25,47.00,1,377000000,"[62,10,81,81,100,81,100,6,100,81,81,100]",2026-02-26,"Sitelinks, Video, Image, Related searches, AI overview",commercial,Organic
what to see in new york,2,0,1300,38,0.46,https://theworldtravelguy.com/nyc-things-to-do/,106,0.25,48.00,0.82,2910000000,"[54,41,66,66,79,79,79,79,54,54,41,30]",2026-04-13,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
slot canyons arizona,2,2,1300,59,0.52,https://theworldtravelguy.com/arizona-slot-canyons/,106,0.25,55.00,0,1100000,"[54,100,100,66,54,41,30,41,30,66,41,41]",2026-03-26,"Knowledge panel, Sitelinks, Video, Image, Video Carousel, Related searches, Things to know, AI overview",informational,Organic
slot canyons of arizona,2,2,1600,59,0.52,https://theworldtravelguy.com/arizona-slot-canyons/,104,0.25,54.00,0,1160000,"[4,3,100,80,52,52,3,13,44,36,44,44]",2026-03-30,"Local pack, Sitelinks, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
pillbox hike hawaii,4,4,1600,30,1.13,https://theworldtravelguy.com/oahu-pillbox-hikes/,104,0.25,117.00,0.32,0,"[80,52,80,52,20,80,36,52,36,20,8,10]",2026-03-07,"Knowledge panel, Sitelinks, Video, Image, Related searches, Short videos",informational,Organic
things do to in new york,5,5,2900,26,0.57,https://theworldtravelguy.com/nyc-things-to-do/,101,0.24,57.00,0.94,128,"[44,44,53,66,66,81,81,29,66,24,44,24]",2026-04-07,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
best things to see and do in new york,5,5,2900,29,0.48,https://theworldtravelguy.com/nyc-things-to-do/,101,0.24,48.00,1,2050000000,"[2,1,29,100,100,100,1,8,24,2,1,1]",2026-04-12,"Sitelinks, Video, Image, Video Carousel, Related searches, Short videos, Discussions and forums, AI overview","commercial, informational",Organic
what country is bali in,9,9,4400,36,0.00,https://theworldtravelguy.com/destinations/bali-travel-guide/,96,0.23,0.00,0,370000000,"[100,100,100,100,100,81,81,53,53,53,53,66]",2026-04-11,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
is it safe in bali,1,1,720,38,0.02,https://theworldtravelguy.com/is-bali-safe/,95,0.23,1.00,0.01,0,"[36,55,45,62,45,62,24,62,30,20,24,24]",2026-03-11,"Sitelinks, Video, Related searches, Discussions and forums, AI overview",informational,Organic
canyon x tours,2,2,3600,34,1.22,https://theworldtravelguy.com/antelope-canyon-x/,93,0.22,113.00,0.28,17100000,"[43,54,43,100,43,43,100,36,43,15,81,66]",2026-04-11,"Knowledge panel, Sitelinks, Video, Image, Ads bottom, Related searches, Short videos","informational, navigational",Organic
things to do nyc,7,7,18100,34,0.62,https://theworldtravelguy.com/nyc-things-to-do/,90,0.22,55.00,1,2600000000,"[66,54,66,66,66,66,81,54,54,66,54,44]",2026-04-06,"Sitelinks, Video, Image, Related searches, Short videos, Discussions and forums, AI overview",informational,Organic
travel-theworld.com/,7,15,2900,20,0.00,https://theworldtravelguy.com/,87,0.21,0.00,0,3340000000,"[100,15,54,54,24,28,43,81,43,28,28,19]",2026-04-12,"Sitelinks, Video, Image",commercial,Organic
fun things in nyc,3,3,1300,25,0.60,https://theworldtravelguy.com/nyc-things-to-do/,84,0.2,50.00,1,463000000,"[5,44,4,4,24,1,24,19,16,19,4,4]",2026-03-23,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
things in new york,3,3,1300,35,0.49,https://theworldtravelguy.com/nyc-things-to-do/,84,0.2,41.00,0.69,2610000000,"[84,37,46,68,84,68,100,100,100,46,20,20]",2026-03-29,"Sitelinks, Video, Image, Related searches, Short videos, AI overview",informational,Organic
cool things to do in nyc,5,5,2400,25,0.48,https://theworldtravelguy.com/nyc-things-to-do/,84,0.2,40.00,0.99,307000000,"[65,55,65,100,82,65,82,82,44,65,82,82]",2026-04-09,"Sitelinks, Video, Image, Related searches, Short videos, AI overview",informational,Organic
to do ny,3,3,1900,55,0.54,https://theworldtravelguy.com/nyc-things-to-do/,83,0.2,44.00,0.95,4710000000,"[0,0,0,1,100,81,0,4,1,66,0,0]",2026-04-06,"Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
things to in new york,4,4,1900,34,0.54,https://theworldtravelguy.com/nyc-things-to-do/,83,0.2,44.00,1,2570000000,"[8,19,100,0,3,1,3,1,1,0,4,0]",2026-04-12,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
nyc what to do,4,4,1900,33,0.54,https://theworldtravelguy.com/nyc-things-to-do/,83,0.2,44.00,0.95,741000000,"[36,36,13,66,81,24,1,24,1,13,24,1]",2026-04-11,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
iguazu falls argentina map,2,2,1000,15,1.05,https://theworldtravelguy.com/iguazu-falls-argentina-brazil/,82,0.2,86.00,0.02,1220000,"[62,62,62,81,62,36,36,45,62,55,100,81]",2026-04-08,"Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
new york fun things to do,2,2,1000,25,0.81,https://theworldtravelguy.com/nyc-things-to-do/,82,0.2,66.00,1,1390000000,"[45,81,55,55,45,81,81,36,36,30,100,81]",2026-04-11,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
himeji castle,11,11,27100,55,0.62,https://theworldtravelguy.com/himeji-castle-japan-samurai-fortress-day-trip-from-osaka-kyoto/,81,0.19,50.00,0.43,5020000,"[66,54,100,66,81,54,66,54,54,66,100,54]",2026-04-09,"Knowledge panel, Image pack, Sitelinks, Video, Image, Related searches, Short videos, Things to know",informational,Organic
iceland waterfalls,8,8,3600,16,0.30,https://theworldtravelguy.com/iceland-waterfalls-the-best-waterfalls-in-iceland/,79,0.19,23.00,0.08,10800000,"[35,35,44,44,66,54,35,66,29,44,44,44]",2026-04-07,"Local pack, Image pack, Sitelinks, Video, Image, Related searches",commercial,Organic
which is better upper or lower antelope canyon,1,1,320,20,0.87,https://theworldtravelguy.com/antelope-canyon-tours/,79,0.19,68.00,0.53,1620000,"[54,66,81,100,54,66,54,43,66,54,43,54]",2026-02-28,"Sitelinks, Video, Featured snippet, Image, Video Carousel, People also ask, Related searches","commercial, informational",Organic
belitung,1,1,320,32,0.00,https://theworldtravelguy.com/bangka-belitung-island-travel-guide-hotels-best-things-to-do/,79,0.19,0.00,0,18100000,"[16,13,13,13,13,10,10,10,24,10,13,10]",2026-03-02,"Knowledge panel, Sitelinks, Video, Image, People also ask, Related searches","informational, transactional",Knowledge panel
travel blogging,1,1,590,35,1.65,https://theworldtravelguy.com/,77,0.18,127.00,0.08,717000000,"[5,31,11,11,8,11,5,16,68,25,100,52]",2026-04-03,"Sitelinks, Video, Image, Video Carousel, Related searches, See results about, Discussions and forums, AI overview",informational,Organic
best hawaii hikes oahu,6,6,2400,15,0.27,https://theworldtravelguy.com/best-hikes-on-oahu-hawaii-top-oahu-hikes-and-hiking-trails/,72,0.17,19.00,0.21,1200000,"[2,3,2,100,43,54,0,13,36,36,43,54]",2026-04-08,"Sitelinks, Video, Image, Video Carousel, Related searches, Short videos, Discussions and forums, AI overview",commercial,Organic
vacation guide,7,7,2400,75,3.10,https://theworldtravelguy.com/,72,0.17,223.00,0.01,213,"[3,3,3,3,3,5,12,23,54,16,100,100]",2026-04-10,"Video, Image, Related searches, Discussions and forums",informational,Organic
temples in bali indonesia,1,1,880,26,0.00,https://theworldtravelguy.com/bali-temple-guide-best-temples-in-bali-indonesia/,72,0.17,0.00,0.03,133,"[3,35,4,5,7,8,4,100,3,0,10,8]",2026-04-07,"Local pack, Sitelinks, Video, Image, Related searches, Short videos, AI overview","commercial, informational",Organic
great blue hole belize city,8,8,8100,40,0.74,https://theworldtravelguy.com/great-blue-hole-belize/,72,0.17,53.00,0.01,113,"[0,0,3,100,67,44,0,4,29,44,0,0]",2026-04-08,"Knowledge panel, Sitelinks, Video, Image, Related searches, Short videos, Things to know",informational,Organic
nyc must go,6,6,2400,34,0.45,https://theworldtravelguy.com/nyc-things-to-do/,72,0.17,32.00,0.98,134,"[3,81,100,100,43,5,0,4,24,36,0,0]",2026-04-11,"Sitelinks, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
antelope tour upper,9,9,5400,69,1.92,https://theworldtravelguy.com/upper-antelope-canyon/,70,0.17,134.00,0.94,8990000,"[2,54,100,100,66,44,0,3,29,100,44,44]",2026-04-11,"Local pack, Sitelinks, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
kalalau trail kauai hawaii united states,4,4,1900,55,0.44,https://theworldtravelguy.com/kalalau-trail/,66,0.16,29.00,0.03,350000,"[5,52,100,80,66,66,1,24,52,36,52,66]",2026-04-10,"Knowledge panel, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
places to see in nyc,5,5,1900,26,0.47,https://theworldtravelguy.com/nyc-things-to-do/,66,0.16,31.00,0.73,588000000,"[44,29,7,13,19,8,16,54,5,4,8,13]",2026-04-06,"Sitelinks, Video, Image, Ads bottom, Related searches, Discussions and forums, AI overview",informational,Organic
traveling the world,3,2,1900,39,2.28,https://theworldtravelguy.com/,66,0.16,150.00,0.12,3470000000,"[43,24,28,36,54,24,19,28,54,28,19,19]",2026-04-12,"Image pack, Sitelinks, Video, Image, Video Carousel, Related searches, Things to know, AI overview",informational,Organic
great places to visit in nyc,5,5,1900,37,0.47,https://theworldtravelguy.com/nyc-things-to-do/,66,0.16,31.00,0.77,328000000,"[5,3,4,100,43,66,0,5,24,36,43,43]",2026-04-08,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
bali pictures,1,1,1600,33,0.38,https://theworldtravelguy.com/bali-pictures-that-will-make-you-want-to-visit/,66,0.16,25.00,0.1,353000000,"[84,100,84,68,68,84,68,68,84,68,68,84]",2026-02-21,"Image pack, Video, Image, People also ask, Related searches",informational,Image pack
nyc things to see,5,5,1900,25,0.49,https://theworldtravelguy.com/nyc-things-to-do/,66,0.16,32.00,0.94,761000000,"[8,0,1,1,2,1,13,0,1,100,1,1]",2026-04-06,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
crouching lion hike,8,8,2900,20,0.45,https://theworldtravelguy.com/crouching-lion-hike/,63,0.15,28.00,0.15,105,"[36,19,23,15,19,19,23,19,19,23,19,23]",2026-04-07,"Knowledge panel, Sitelinks, Video, Image, Related searches, Short videos, Things to know",informational,Organic
